"","ID_KAB","KAB","y","x1","x2","x3"
"0","3101","KEPULAUAN SERIBU",296.409751241051,134.68,0.64,1.79
"1","3171","JAKARTA SELATAN",374.05592612401,252.73,2.07,1.85
"2","3172","JAKARTA TIMUR",311.5363598739,265.56,0.86,2.6
"3","3173","JAKARTA PUSAT",318.241343075973,73.06,7.12,2.38
"4","3174","JAKARTA BARAT",386.475354204611,246.39,5.01,2.18
"5","3175","JAKARTA UTARA",336.089595944418,298.31,1.87,1.18
"6","3201","BOGOR",289.935081720394,41.72,2.43,1.91
"7","3202","SUKABUMI",314.080894842275,161.9,5.61,2.61
"8","3203","CIANJUR",295.888966096768,29.3,6.58,1.95
"9","3204","BANDUNG",305.522695317544,50.4,6.05,1.93
"10","3205","GARUT",369.345959459955,258.75,6.87,2.68
"11","3206","TASIKMALAYA",274.786675810415,98.93,0.84,2.09
"12","3207","CIAMIS",288.976971945441,190.03,4.26,1.28
"13","3208","KUNINGAN",276.863681535306,47.5,2.89,2.05
"14","3209","CIREBON",265.577212413926,113.2,1.65,1.57
"15","3210","MAJALENGKA",285.081563307012,64.66,3.13,1.87
"16","3211","SUMEDANG",323.321409875243,269.53,5.53,2.27
"17","3212","INDRAMAYU",230.499009299326,32.3,2.6,2.58
"18","3213","SUBANG",298.877668949085,39.48,3.7,1.87
"19","3214","PURWAKARTA",342.84569835134,284.21,5.59,1.82
"20","3215","KARAWANG",317.477308078353,36.3,2.73,1.37
"21","3216","BEKASI",347.588729359324,195.85,0.97,2.73
"22","3217","BANDUNG BARAT",382.561928426797,274.71,6.14,2.24
"23","3218","PANGANDARAN",320.824545956609,136.01,5.43,1.77
"24","3271","BOGOR",314.90700289554,21.82,1.98,1.82
"25","3272","SUKABUMI",305.413301662956,87.97,4.68,1.49
"26","3273","BANDUNG",327.658200900987,45.58,2.47,1.81
"27","3274","CIREBON",314.197763697375,51.43,2.27,2.19
"28","3275","BEKASI",306.869185204329,145.69,3.47,2.09
"29","3276","DEPOK",296.581163403472,94.42,4.9,1.18
"30","3277","CIMAHI",347.787986467793,233.94,6.65,1.74
"31","3278","TASIKMALAYA",338.087845811575,178.36,3.14,2.19
"32","3279","BANJAR",371.862795499645,207.57,6.4,1.22
"33","3301","CILACAP",323.981399498576,111.29,6.58,2.62
"34","3302","BANYUMAS",339.242257220768,189.81,6.03,1.27
"35","3303","PURBALINGGA",298.314941620613,70.3,5.75,1.34
"36","3304","BANJARNEGARA",245.009475370002,55.32,5.88,1.62
